AthlncRNA269,15229884,0
AthlncRNA229,42572443,0
AthlncRNA229,15232459,0
AthlncRNA159,15237716,0
AthlncRNA284,15224217,0
AthlncRNA247,15237716,0
AthlncRNA22,22330665,0
AthlncRNA222,15233167,0
AthlncRNA55,30694526,0
AthlncRNA55,30694529,0
AthlncRNA55,18410591,0
AthlncRNA99,15228098,0
AthlncRNA215,15218972,0
AthlncRNA42,15224217,0
AthlncRNA98,79326195,0
AthlncRNA126,15218972,0
AthlncRNA64,15237716,0
AthlncRNA222,15232459,0
AthlncRNA222,42572443,0
AthlncRNA321,15240641,0
AthlncRNA319,22330665,0
AthlncRNA282,42572443,0
AthlncRNA282,15232459,0
AthlncRNA102,15229321,0
AthlncRNA199,15229321,0
AthlncRNA159,15228098,0
AthlncRNA10,22329999,0
AthlncRNA64,42572443,0
AthlncRNA64,15232459,0
AthlncRNA21,30680456,0
AthlncRNA377,18400210,0
AthlncRNA21,18398061,0
AthlncRNA37,30694526,0
AthlncRNA332,15229321,0
AthlncRNA37,30694529,0
AthlncRNA300,15229884,0
AthlncRNA37,18410591,0
AthlncRNA99,30694529,0
AthlncRNA99,30694526,0
AthlncRNA324,18423684,0
AthlncRNA99,18410591,0
AthlncRNA53,30682553,0
AthlncRNA341,15228098,0
AthlncRNA104,30682553,0
AthlncRNA18,15221761,0
AthlncRNA284,15229321,0
AthlncRNA55,22330665,0
AthlncRNA284,15223768,0
AthlncRNA64,15241028,0
AthlncRNA105,30694529,0
AthlncRNA352,18400210,0
AthlncRNA299,15229321,0
AthlncRNA105,18410591,0
AthlncRNA105,30694526,0
AthlncRNA210,30680456,0
AthlncRNA306,22329999,0
AthlncRNA258,15218972,0
AthlncRNA204,15237716,0
AthlncRNA319,15218779,0
AthlncRNA341,30682553,0
AthlncRNA319,79320777,0
AthlncRNA12,22328624,0
AthlncRNA172,79326195,0
AthlncRNA256,22330665,0
AthlncRNA213,15234010,0
AthlncRNA260,22329999,0
AthlncRNA327,22328624,0
AthlncRNA241,30682553,0
AthlncRNA247,30682553,0
AthlncRNA352,15240641,0
AthlncRNA229,22329999,0
AthlncRNA155,15228098,0
AthlncRNA341,42571149,0
AthlncRNA10,30694529,0
AthlncRNA10,18410591,0
AthlncRNA10,30694526,0
AthlncRNA258,15224217,0
AthlncRNA311,15218972,0
AthlncRNA247,30694526,0
AthlncRNA247,30694529,0
AthlncRNA314,79320777,0
AthlncRNA314,15218779,0
AthlncRNA247,18410591,0
AthlncRNA12,79326195,0
AthlncRNA327,15229743,0
AthlncRNA64,15233167,0
AthlncRNA64,15224217,0
AthlncRNA377,22328624,0
AthlncRNA293,18410591,0
AthlncRNA293,30694529,0
AthlncRNA293,30694526,0
AthlncRNA373,15229321,0
AthlncRNA352,22328624,0
AthlncRNA18,15229743,0
AthlncRNA199,22329999,0
AthlncRNA37,15221761,0
AthlncRNA105,15229743,0
AthlncRNA258,15240641,0
AthlncRNA332,22329999,0
AthlncRNA53,15228098,0
AthlncRNA258,42572443,0
AthlncRNA258,15232459,0
AthlncRNA23,15237716,0
AthlncRNA210,18398061,0
AthlncRNA204,30682553,0
AthlncRNA218,22328624,0
AthlncRNA64,22328624,0
AthlncRNA23,30694526,0
AthlncRNA23,18410591,0
AthlncRNA23,30694529,0
AthlncRNA271,15223768,0
AthlncRNA377,15233167,0
AthlncRNA210,22329999,0
AthlncRNA199,18423684,0
AthlncRNA311,15240641,0
AthlncRNA62,22329999,0
AthlncRNA12,42571149,0
AthlncRNA192,42571149,0
AthlncRNA2,18423684,0
AthlncRNA213,15226605,0
AthlncRNA99,15229321,0
AthlncRNA215,15240641,0
AthlncRNA271,30682553,0
AthlncRNA320,22329999,0
AthlncRNA260,15228098,0
AthlncRNA95,15232459,0
AthlncRNA99,15218779,0
AthlncRNA99,79320777,0
AthlncRNA95,42572443,0
AthlncRNA260,30682553,0
AthlncRNA327,15233167,0
AthlncRNA284,15221761,0
AthlncRNA215,42572443,0
AthlncRNA215,15232459,0
AthlncRNA238,42571149,0
AthlncRNA241,18400210,0
AthlncRNA128,79326195,0
AthlncRNA306,15221761,0
AthlncRNA222,42571149,0
AthlncRNA159,22330665,0
AthlncRNA222,15234010,0
AthlncRNA18,15240641,0
AthlncRNA376,15223768,0
AthlncRNA236,15240641,0
AthlncRNA37,18400210,0
AthlncRNA99,22330665,0
AthlncRNA104,15229321,0
AthlncRNA253,18423684,0
AthlncRNA320,79326195,0
AthlncRNA369,15233167,0
AthlncRNA258,18400210,0
AthlncRNA354,79320777,0
AthlncRNA354,15218779,0
AthlncRNA126,15229321,0
AthlncRNA104,15218972,0
AthlncRNA284,15229743,0
AthlncRNA102,30682553,0
AthlncRNA21,18423684,0
AthlncRNA125,15229321,0
AthlncRNA155,15226605,0
AthlncRNA328,15229321,0
AthlncRNA284,18400210,0
AthlncRNA314,15224217,0
AthlncRNA271,22328624,0
AthlncRNA213,79326195,0
AthlncRNA125,15221761,0
AthlncRNA98,30694529,0
AthlncRNA98,30694526,0
AthlncRNA98,18410591,0
AthlncRNA12,30680456,0
AthlncRNA204,42571149,0
AthlncRNA377,15240641,0
AthlncRNA22,79326195,0
AthlncRNA261,15241028,0
AthlncRNA364,30694526,0
AthlncRNA364,18410591,0
AthlncRNA364,30694529,0
AthlncRNA316,30680456,0
AthlncRNA260,15218972,0
AthlncRNA314,15224366,0
AthlncRNA172,15228098,0
AthlncRNA204,15233167,0
AthlncRNA314,22330665,0
AthlncRNA376,15234010,0
AthlncRNA306,18400210,0
AthlncRNA126,15221761,0
AthlncRNA378,79320777,0
AthlncRNA378,15218779,0
AthlncRNA327,15237716,0
AthlncRNA211,18400210,0
AthlncRNA12,18398061,0
AthlncRNA236,15218972,0
AthlncRNA328,18398061,0
AthlncRNA55,79320777,0
AthlncRNA55,15218779,0
AthlncRNA109,18423684,0
AthlncRNA222,15229743,0
AthlncRNA377,15221761,0
AthlncRNA328,30680456,0
AthlncRNA358,22329999,0
AthlncRNA260,15223768,0
AthlncRNA238,30682553,0
AthlncRNA2,79326195,0
AthlncRNA342,18423684,0
AthlncRNA284,15232459,0
AthlncRNA284,42572443,0
AthlncRNA21,30678085,0
AthlncRNA21,15227722,0
AthlncRNA128,18410591,0
AthlncRNA229,15221761,0
AthlncRNA211,15240641,0
AthlncRNA128,30694526,0
AthlncRNA192,15232459,0
AthlncRNA128,30694529,0
AthlncRNA22,18423684,0
AthlncRNA192,42572443,0
AthlncRNA354,15226605,0
AthlncRNA199,30680456,0
AthlncRNA376,15224217,0
AthlncRNA22,79320777,0
AthlncRNA22,15218779,0
AthlncRNA207,42572443,0
AthlncRNA207,15232459,0
AthlncRNA260,15240641,0
AthlncRNA12,22330665,0
AthlncRNA222,30682553,0
AthlncRNA241,15221761,0
AthlncRNA207,15237716,0
AthlncRNA211,15224366,0
AthlncRNA21,15223768,0
AthlncRNA12,15237716,0
AthlncRNA218,30694529,0
AthlncRNA218,18410591,0
AthlncRNA218,30694526,0
AthlncRNA277,30682553,0
AthlncRNA126,15237716,0
AthlncRNA346,15234010,0
AthlncRNA258,15223768,0
AthlncRNA373,15240641,0
AthlncRNA241,42572443,0
AthlncRNA241,15232459,0
AthlncRNA172,22330665,0
AthlncRNA109,15229321,0
AthlncRNA62,15229321,0
AthlncRNA62,18398061,0
AthlncRNA261,30694526,0
AthlncRNA261,18410591,0
AthlncRNA261,30694529,0
AthlncRNA128,15237716,0
AthlncRNA378,15223768,0
AthlncRNA211,15218779,0
AthlncRNA99,30682553,0
AthlncRNA211,79320777,0
AthlncRNA211,15232459,0
AthlncRNA211,42572443,0
AthlncRNA316,18398061,0
AthlncRNA113,15229884,0
AthlncRNA62,30680456,0
AthlncRNA282,15221761,0
AthlncRNA125,15237716,0
AthlncRNA345,15229321,0
AthlncRNA256,22328624,0
AthlncRNA378,15224217,0
AthlncRNA55,15241028,0
AthlncRNA102,15218972,0
AthlncRNA104,15228098,0
AthlncRNA277,15221761,0
AthlncRNA358,18423684,0
AthlncRNA56,15233167,0
AthlncRNA155,30680456,0
AthlncRNA251,15229321,0
AthlncRNA215,18400210,0
AthlncRNA222,22330665,0
AthlncRNA270,15229884,0
AthlncRNA167,22329999,0
AthlncRNA284,30682553,0
AthlncRNA229,18400210,0
AthlncRNA141,22329999,0
AthlncRNA104,15221761,0
AthlncRNA222,30694529,0
AthlncRNA222,30694526,0
AthlncRNA314,15223768,0
AthlncRNA319,30678085,0
AthlncRNA199,18398061,0
AthlncRNA222,18410591,0
AthlncRNA319,15227722,0
AthlncRNA316,22328624,0
AthlncRNA22,18398061,0
AthlncRNA346,30678085,0
AthlncRNA2,15229321,0
AthlncRNA346,15227722,0
AthlncRNA311,15229321,0
AthlncRNA340,18423684,0
AthlncRNA53,15224366,0
AthlncRNA159,15218972,0
AthlncRNA293,15221761,0
AthlncRNA241,15229743,0
AthlncRNA260,15224366,0
AthlncRNA251,22329999,0
AthlncRNA345,18423684,0
AthlncRNA282,18400210,0
AthlncRNA167,30682553,0
AthlncRNA211,15218972,0
AthlncRNA102,15221761,0
AthlncRNA218,15229743,0
AthlncRNA309,15224217,0
AthlncRNA12,15233167,0
AthlncRNA99,42571149,0
AthlncRNA309,30694526,0
AthlncRNA313,30694526,0
AthlncRNA42,15224366,0
AthlncRNA309,30694529,0
AthlncRNA313,30694529,0
AthlncRNA309,18410591,0
AthlncRNA284,42571149,0
AthlncRNA222,15241028,0
AthlncRNA313,18410591,0
AthlncRNA159,30694529,0
AthlncRNA22,30680456,0
AthlncRNA159,30694526,0
AthlncRNA159,18410591,0
AthlncRNA284,30694526,0
AthlncRNA284,18410591,0
AthlncRNA23,15221761,0
AthlncRNA284,30694529,0
AthlncRNA79,18423684,0
AthlncRNA335,18423684,0
AthlncRNA155,18398061,0
AthlncRNA306,15223768,0
AthlncRNA327,15218972,0
AthlncRNA64,15228098,0
AthlncRNA364,15240641,0
AthlncRNA253,79326195,0
AthlncRNA271,15229743,0
AthlncRNA99,15237716,0
AthlncRNA22,15221761,0
AthlncRNA213,18423684,0
AthlncRNA271,22330665,0
AthlncRNA95,22328624,0
AthlncRNA321,15221761,0
AthlncRNA213,15241028,0
AthlncRNA172,15218972,0
AthlncRNA315,15237716,0
AthlncRNA213,15229321,0
AthlncRNA319,15229321,0
AthlncRNA21,79320777,0
AthlncRNA21,15218779,0
AthlncRNA284,15224366,0
AthlncRNA210,22328624,0
AthlncRNA207,15240641,0
AthlncRNA309,15240641,0
AthlncRNA64,79320777,0
AthlncRNA155,15241028,0
AthlncRNA64,15218779,0
AthlncRNA55,30680456,0
AthlncRNA22,42572443,0
AthlncRNA22,15232459,0
AthlncRNA23,15218972,0
AthlncRNA211,15227722,0
AthlncRNA211,30678085,0
AthlncRNA320,18423684,0
AthlncRNA213,30682553,0
AthlncRNA55,15234010,0
AthlncRNA18,42572443,0
AthlncRNA53,15234010,0
AthlncRNA18,15232459,0
AthlncRNA23,15240641,0
AthlncRNA378,15228098,0
AthlncRNA52,15240641,0
AthlncRNA261,42572443,0
AthlncRNA261,15232459,0
AthlncRNA62,18423684,0
AthlncRNA271,15224366,0
AthlncRNA55,15226605,0
AthlncRNA373,15224217,0
AthlncRNA55,18398061,0
AthlncRNA211,22330665,0
AthlncRNA21,15241028,0
AthlncRNA14,22329999,0
AthlncRNA211,15224217,0
AthlncRNA211,15223768,0
AthlncRNA269,15229321,0
AthlncRNA352,15221761,0
AthlncRNA64,15224366,0
AthlncRNA373,15224366,0
AthlncRNA215,15233167,0
AthlncRNA210,15233167,0
AthlncRNA172,15237716,0
AthlncRNA376,15224366,0
AthlncRNA141,15229321,0
AthlncRNA277,18400210,0
AthlncRNA141,15224217,0
AthlncRNA260,42571149,0
AthlncRNA352,42571149,0
AthlncRNA269,18423684,0
AthlncRNA210,30694529,0
AthlncRNA210,18410591,0
AthlncRNA229,15240641,0
AthlncRNA210,30694526,0
AthlncRNA328,15237716,0
AthlncRNA159,22329999,0
AthlncRNA23,18400210,0
AthlncRNA271,15218779,0
AthlncRNA271,79320777,0
AthlncRNA293,18400210,0
AthlncRNA222,18400210,0
AthlncRNA238,15227722,0
AthlncRNA238,30678085,0
AthlncRNA22,22329999,0
AthlncRNA306,18423684,0
AthlncRNA260,15218779,0
AthlncRNA260,79320777,0
AthlncRNA306,15234010,0
AthlncRNA79,30680456,0
AthlncRNA52,30682553,0
AthlncRNA204,15218972,0
AthlncRNA271,15228098,0
AthlncRNA269,22329999,0
AthlncRNA125,18400210,0
AthlncRNA109,79326195,0
AthlncRNA260,30694529,0
AthlncRNA260,30694526,0
AthlncRNA260,18410591,0
AthlncRNA378,15240641,0
AthlncRNA23,15232459,0
AthlncRNA23,42572443,0
AthlncRNA10,15241028,0
AthlncRNA167,15240641,0
AthlncRNA102,15228098,0
AthlncRNA213,15240641,0
AthlncRNA306,79326195,0
AthlncRNA260,15241028,0
AthlncRNA126,18400210,0
AthlncRNA99,15223768,0
AthlncRNA306,30680456,0
AthlncRNA172,15221761,0
AthlncRNA218,15240641,0
AthlncRNA78,15224217,0
AthlncRNA236,15229743,0
AthlncRNA21,15224217,0
AthlncRNA376,15227722,0
AthlncRNA376,30678085,0
AthlncRNA241,15233167,0
AthlncRNA79,18398061,0
AthlncRNA373,18410591,0
AthlncRNA373,30694529,0
AthlncRNA277,15232459,0
AthlncRNA104,15232459,0
AthlncRNA104,42572443,0
AthlncRNA277,42572443,0
AthlncRNA373,30694526,0
AthlncRNA315,79326195,0
AthlncRNA12,30682553,0
AthlncRNA253,15229321,0
AthlncRNA78,15223768,0
AthlncRNA284,15233167,0
AthlncRNA64,30682553,0
AthlncRNA172,15232459,0
AthlncRNA172,42572443,0
AthlncRNA321,18400210,0
AthlncRNA354,15223768,0
AthlncRNA258,15224366,0
AthlncRNA155,15234010,0
AthlncRNA306,15224366,0
AthlncRNA172,18400210,0
AthlncRNA199,79326195,0
AthlncRNA277,22328624,0
AthlncRNA378,15241028,0
AthlncRNA21,15224366,0
AthlncRNA37,30682553,0
AthlncRNA284,22328624,0
AthlncRNA324,22329999,0
AthlncRNA12,15229743,0
AthlncRNA354,15233167,0
AthlncRNA236,42571149,0
AthlncRNA22,18400210,0
AthlncRNA247,15229743,0
AthlncRNA125,15240641,0
AthlncRNA155,15237716,0
AthlncRNA141,79326195,0
AthlncRNA261,15226605,0
AthlncRNA64,15223768,0
AthlncRNA271,15224217,0
AthlncRNA126,15240641,0
AthlncRNA313,15237716,0
AthlncRNA99,15233167,0
AthlncRNA335,15221761,0
AthlncRNA10,22330665,0
AthlncRNA316,15233167,0
AthlncRNA213,22329999,0
AthlncRNA128,15240641,0
AthlncRNA271,42572443,0
AthlncRNA271,15232459,0
AthlncRNA211,22328624,0
AthlncRNA319,30680456,0
AthlncRNA246,30694526,0
AthlncRNA246,18410591,0
AthlncRNA98,15240641,0
AthlncRNA246,30694529,0
AthlncRNA306,15226605,0
AthlncRNA327,42572443,0
AthlncRNA327,15232459,0
AthlncRNA14,18423684,0
AthlncRNA109,30694529,0
AthlncRNA109,18410591,0
AthlncRNA109,30694526,0
AthlncRNA306,18398061,0
AthlncRNA159,42571149,0
AthlncRNA358,18398061,0
AthlncRNA311,15221761,0
AthlncRNA238,15241028,0
AthlncRNA167,30694529,0
AthlncRNA167,18410591,0
AthlncRNA167,30694526,0
AthlncRNA42,79320777,0
AthlncRNA42,15218779,0
AthlncRNA55,30678085,0
AthlncRNA55,15227722,0
AthlncRNA258,22328624,0
AthlncRNA104,15234010,0
AthlncRNA79,15228098,0
AthlncRNA332,30680456,0
AthlncRNA37,15237716,0
AthlncRNA105,18400210,0
AthlncRNA12,15224217,0
AthlncRNA99,15224366,0
AthlncRNA258,30678085,0
AthlncRNA258,15227722,0
AthlncRNA55,15224217,0
AthlncRNA256,79326195,0
AthlncRNA358,15240641,0
AthlncRNA271,15241028,0
AthlncRNA113,18423684,0
AthlncRNA213,30680456,0
AthlncRNA277,79320777,0
AthlncRNA238,15229743,0
AthlncRNA277,15218779,0
AthlncRNA105,15240641,0
AthlncRNA37,22330665,0
AthlncRNA141,30694529,0
AthlncRNA141,30694526,0
AthlncRNA373,15223768,0
AthlncRNA141,18410591,0
AthlncRNA256,30682553,0
AthlncRNA52,30680456,0
AthlncRNA299,18423684,0
AthlncRNA311,18400210,0
AthlncRNA12,18423684,0
AthlncRNA2,30680456,0
AthlncRNA222,79326195,0
AthlncRNA23,15228098,0
AthlncRNA105,22328624,0
AthlncRNA167,22328624,0
AthlncRNA354,15224366,0
AthlncRNA105,42571149,0
AthlncRNA241,42571149,0
AthlncRNA192,15233167,0
AthlncRNA246,15229321,0
AthlncRNA314,18400210,0
AthlncRNA335,30680456,0
AthlncRNA277,22330665,0
AthlncRNA52,42571149,0
AthlncRNA358,30680456,0
AthlncRNA261,15223768,0
AthlncRNA284,22330665,0
AthlncRNA247,15240641,0
AthlncRNA269,30694526,0
AthlncRNA269,18410591,0
AthlncRNA269,30694529,0
AthlncRNA172,15229743,0
AthlncRNA327,22329999,0
AthlncRNA328,15240641,0
AthlncRNA172,15223768,0
AthlncRNA319,18398061,0
AthlncRNA213,15228098,0
AthlncRNA314,30682553,0
AthlncRNA261,15233167,0
AthlncRNA314,15218972,0
AthlncRNA53,15226605,0
AthlncRNA341,15233167,0
AthlncRNA99,15224217,0
AthlncRNA328,15221761,0
AthlncRNA102,15234010,0
AthlncRNA238,15228098,0
AthlncRNA10,79326195,0
AthlncRNA358,15228098,0
AthlncRNA172,15241028,0
AthlncRNA213,15237716,0
AthlncRNA98,15229321,0
AthlncRNA159,30682553,0
AthlncRNA306,30678085,0
AthlncRNA306,15227722,0
AthlncRNA332,18398061,0
AthlncRNA314,22328624,0
AthlncRNA313,15221761,0
AthlncRNA78,18410591,0
AthlncRNA53,15224217,0
AthlncRNA78,30694529,0
AthlncRNA78,30694526,0
AthlncRNA293,15237716,0
AthlncRNA213,18398061,0
AthlncRNA52,18398061,0
AthlncRNA247,22329999,0
AthlncRNA99,30678085,0
AthlncRNA99,15227722,0
AthlncRNA342,30680456,0
AthlncRNA211,30682553,0
AthlncRNA21,15226605,0
AthlncRNA258,30682553,0
AthlncRNA284,15234010,0
AthlncRNA207,15221761,0
AthlncRNA172,30694529,0
AthlncRNA172,18410591,0
AthlncRNA37,15223768,0
AthlncRNA172,30694526,0
AthlncRNA14,15229321,0
AthlncRNA238,15223768,0
AthlncRNA55,15223768,0
AthlncRNA319,15229743,0
AthlncRNA204,15229743,0
AthlncRNA238,22330665,0
AthlncRNA315,15228098,0
AthlncRNA2,18398061,0
AthlncRNA23,22330665,0
AthlncRNA125,42572443,0
AthlncRNA78,79326195,0
AthlncRNA125,15232459,0
AthlncRNA128,79320777,0
AthlncRNA128,15218779,0
AthlncRNA271,42571149,0
AthlncRNA364,15218972,0
AthlncRNA311,42572443,0
AthlncRNA311,15232459,0
AthlncRNA62,15223768,0
AthlncRNA126,15232459,0
AthlncRNA253,30680456,0
AthlncRNA126,42572443,0
AthlncRNA52,15232459,0
AthlncRNA52,42572443,0
AthlncRNA253,18398061,0
AthlncRNA102,15223768,0
AthlncRNA64,15227722,0
AthlncRNA105,42572443,0
AthlncRNA64,30678085,0
AthlncRNA105,15232459,0
AthlncRNA378,15224366,0
AthlncRNA247,42571149,0
AthlncRNA270,22329999,0
AthlncRNA271,15234010,0
AthlncRNA335,18398061,0
AthlncRNA313,15240641,0
AthlncRNA309,22330665,0
AthlncRNA2,15224217,0
AthlncRNA373,22330665,0
AthlncRNA373,18400210,0
AthlncRNA79,15240641,0
AthlncRNA335,15240641,0
AthlncRNA210,15229743,0
AthlncRNA314,15221761,0
AthlncRNA354,15228098,0
AthlncRNA354,15232459,0
AthlncRNA354,42572443,0
AthlncRNA21,30694529,0
AthlncRNA21,30694526,0
AthlncRNA21,18410591,0
AthlncRNA373,15226605,0
AthlncRNA210,42571149,0
AthlncRNA328,42571149,0
AthlncRNA238,42572443,0
AthlncRNA238,15232459,0
AthlncRNA354,15224217,0
AthlncRNA324,15229321,0
AthlncRNA98,15237716,0
AthlncRNA328,79326195,0
AthlncRNA309,18400210,0
AthlncRNA104,15223768,0
AthlncRNA253,15228098,0
AthlncRNA358,22330665,0
AthlncRNA247,42572443,0
AthlncRNA247,15232459,0
AthlncRNA342,18398061,0
AthlncRNA340,15218779,0
AthlncRNA340,79320777,0
AthlncRNA159,30680456,0
AthlncRNA340,30680456,0
AthlncRNA42,15234010,0
AthlncRNA354,30678085,0
AthlncRNA354,15227722,0
AthlncRNA62,15237716,0
AthlncRNA109,15224217,0
AthlncRNA62,15218972,0
AthlncRNA78,15241028,0
AthlncRNA23,30682553,0
AthlncRNA373,15218779,0
AthlncRNA373,79320777,0
AthlncRNA172,42571149,0
AthlncRNA37,15228098,0
AthlncRNA315,15229321,0
AthlncRNA277,15223768,0
AthlncRNA109,15218972,0
AthlncRNA335,30694526,0
AthlncRNA335,18410591,0
AthlncRNA335,30694529,0
AthlncRNA215,15221761,0
AthlncRNA52,15229743,0
AthlncRNA55,18423684,0
AthlncRNA238,15224366,0
AthlncRNA340,18398061,0
AthlncRNA22,15223768,0
AthlncRNA104,22330665,0
AthlncRNA78,22330665,0
AthlncRNA62,22328624,0
AthlncRNA328,15218779,0
AthlncRNA328,79320777,0
AthlncRNA64,15226605,0
AthlncRNA328,30682553,0
AthlncRNA102,15224217,0
AthlncRNA258,15241028,0
AthlncRNA172,30682553,0
AthlncRNA284,15227722,0
AthlncRNA284,30678085,0
AthlncRNA314,15228098,0
AthlncRNA321,30682553,0
AthlncRNA306,30694529,0
AthlncRNA22,22328624,0
AthlncRNA277,15228098,0
AthlncRNA306,30694526,0
AthlncRNA256,15229743,0
AthlncRNA309,15228098,0
AthlncRNA306,18410591,0
AthlncRNA213,30694526,0
AthlncRNA213,18410591,0
AthlncRNA213,30694529,0
AthlncRNA277,15224366,0
AthlncRNA309,15223768,0
AthlncRNA141,79320777,0
AthlncRNA277,15241028,0
AthlncRNA141,15218779,0
AthlncRNA340,22329999,0
AthlncRNA102,15218779,0
AthlncRNA102,79320777,0
AthlncRNA37,15224217,0
AthlncRNA62,15224217,0
AthlncRNA167,42571149,0
AthlncRNA328,15241028,0
AthlncRNA342,15224217,0
AthlncRNA341,15224366,0
AthlncRNA104,15224217,0
AthlncRNA102,22330665,0
AthlncRNA293,22330665,0
AthlncRNA313,15218779,0
AthlncRNA313,79320777,0
AthlncRNA105,15221761,0
AthlncRNA204,15218779,0
AthlncRNA277,15234010,0
AthlncRNA335,42572443,0
AthlncRNA335,15232459,0
AthlncRNA327,15240641,0
AthlncRNA204,79320777,0
AthlncRNA319,15226605,0
AthlncRNA270,18410591,0
AthlncRNA270,30694526,0
AthlncRNA79,15229321,0
AthlncRNA270,30694529,0
AthlncRNA247,15221761,0
AthlncRNA62,15240641,0
AthlncRNA342,15229321,0
AthlncRNA358,79320777,0
AthlncRNA358,15218779,0
AthlncRNA246,15237716,0
AthlncRNA62,79326195,0
AthlncRNA258,15234010,0
AthlncRNA332,15237716,0
AthlncRNA204,15226605,0
AthlncRNA102,15229743,0
AthlncRNA105,15233167,0
AthlncRNA102,15232459,0
AthlncRNA99,15229743,0
AthlncRNA102,42572443,0
AthlncRNA155,15240641,0
AthlncRNA204,30694529,0
AthlncRNA204,18410591,0
AthlncRNA204,30694526,0
AthlncRNA22,15234010,0
AthlncRNA256,42571149,0
AthlncRNA293,30682553,0
AthlncRNA12,79320777,0
AthlncRNA12,15218779,0
AthlncRNA332,15224217,0
AthlncRNA321,22330665,0
AthlncRNA341,15226605,0
AthlncRNA373,15234010,0
AthlncRNA358,15237716,0
AthlncRNA373,15221761,0
AthlncRNA342,15223768,0
AthlncRNA378,15234010,0
AthlncRNA260,15237716,0
AthlncRNA352,15233167,0
AthlncRNA78,15240641,0
AthlncRNA309,79320777,0
AthlncRNA309,15218779,0
AthlncRNA62,15228098,0
AthlncRNA14,79326195,0
AthlncRNA270,15229321,0
AthlncRNA199,18410591,0
AthlncRNA199,30694529,0
AthlncRNA199,30694526,0
AthlncRNA314,15226605,0
AthlncRNA218,15221761,0
AthlncRNA172,15224217,0
AthlncRNA378,15227722,0
AthlncRNA378,30678085,0
AthlncRNA64,15229743,0
AthlncRNA253,15240641,0
AthlncRNA293,15232459,0
AthlncRNA293,42572443,0
AthlncRNA104,15229743,0
AthlncRNA269,30680456,0
AthlncRNA314,30678085,0
AthlncRNA314,15227722,0
AthlncRNA284,15226605,0
AthlncRNA238,79320777,0
AthlncRNA204,22330665,0
AthlncRNA238,15218779,0
AthlncRNA104,15218779,0
AthlncRNA104,79320777,0
AthlncRNA159,22328624,0
AthlncRNA378,42571149,0
AthlncRNA159,18398061,0
AthlncRNA211,15226605,0
AthlncRNA256,15233167,0
AthlncRNA253,15224217,0
AthlncRNA211,15241028,0
AthlncRNA126,15224217,0
AthlncRNA207,18400210,0
AthlncRNA378,22328624,0
AthlncRNA52,22328624,0
AthlncRNA261,15218779,0
AthlncRNA261,79320777,0
AthlncRNA373,22328624,0
AthlncRNA260,15234010,0
AthlncRNA311,15224217,0
AthlncRNA328,15228098,0
AthlncRNA213,15229743,0
AthlncRNA269,18398061,0
AthlncRNA125,15224217,0
AthlncRNA277,15224217,0
AthlncRNA22,15224366,0
AthlncRNA327,18410591,0
AthlncRNA327,30694529,0
AthlncRNA327,30694526,0
AthlncRNA284,15241028,0
AthlncRNA311,15223768,0
AthlncRNA260,22328624,0
AthlncRNA306,15224217,0
AthlncRNA218,42572443,0
AthlncRNA218,15232459,0
AthlncRNA299,22330665,0
AthlncRNA12,15224366,0
AthlncRNA126,22328624,0
AthlncRNA309,15218972,0
AthlncRNA341,15223768,0
AthlncRNA10,15228098,0
AthlncRNA258,15218779,0
AthlncRNA258,79320777,0
AthlncRNA78,79320777,0
AthlncRNA78,15218779,0
AthlncRNA125,22328624,0
AthlncRNA373,15228098,0
AthlncRNA199,15240641,0
AthlncRNA341,15224217,0
AthlncRNA341,30678085,0
AthlncRNA341,15227722,0
AthlncRNA373,15237716,0
AthlncRNA218,18400210,0
AthlncRNA335,18400210,0
AthlncRNA62,42571149,0
AthlncRNA258,42571149,0
AthlncRNA247,22328624,0
AthlncRNA320,15229321,0
AthlncRNA328,22330665,0
AthlncRNA213,22330665,0
AthlncRNA373,30678085,0
AthlncRNA373,15227722,0
AthlncRNA113,30680456,0
AthlncRNA10,15218779,0
AthlncRNA320,30680456,0
AthlncRNA10,79320777,0
AthlncRNA311,15228098,0
AthlncRNA300,30680456,0
AthlncRNA167,42572443,0
AthlncRNA306,15241028,0
AthlncRNA167,15232459,0
AthlncRNA62,15241028,0
AthlncRNA378,15218972,0
AthlncRNA62,15221761,0
AthlncRNA141,15228098,0
AthlncRNA335,15229321,0
AthlncRNA315,15240641,0
AthlncRNA251,18410591,0
AthlncRNA251,30694526,0
AthlncRNA364,15228098,0
AthlncRNA251,30694529,0
AthlncRNA21,15234010,0
AthlncRNA37,15218972,0
AthlncRNA313,15218972,0
AthlncRNA277,30678085,0
AthlncRNA373,15241028,0
AthlncRNA277,15227722,0
AthlncRNA98,15224217,0
AthlncRNA247,18400210,0
AthlncRNA314,42572443,0
AthlncRNA270,18423684,0
AthlncRNA314,15232459,0
AthlncRNA314,42571149,0
AthlncRNA98,15223768,0
AthlncRNA258,15226605,0
AthlncRNA109,15240641,0
AthlncRNA364,15237716,0
AthlncRNA373,30682553,0
AthlncRNA109,79320777,0
AthlncRNA109,15218779,0
AthlncRNA309,15241028,0
AthlncRNA332,15223768,0
AthlncRNA258,15228098,0
AthlncRNA52,18400210,0
AthlncRNA104,15227722,0
AthlncRNA98,15221761,0
AthlncRNA104,30678085,0
AthlncRNA313,15228098,0
AthlncRNA128,15221761,0
AthlncRNA109,15234010,0
AthlncRNA321,15224217,0
